850,MCLUST01TEAM41,PFC,SixthFloorLab
851,MCLUST01TEAM52,PFC,SixthFloorLab
852,MCLUST02TEAM12,PFC,SixthFloorLab
853,MCLUST02TEAM44,PFC,SixthFloorLab
854,MCLUST02TEAM59,PFC,SixthFloorLab
855,MCLUST02TEAM94,PFC,SixthFloorLab
856,MCLUST03TEAM43,PFC,SixthFloorLab
857,MCLUST03TEAM51,PFC,SixthFloorLab
858,MCLUST03TEAM60,PFC,SixthFloorLab
859,MCLUST03TEAM72,PFC,SixthFloorLab
860,MCLUST01TEAM102,PJM,FirstFloorLab
861,MCLUST01TEAM33,PJM,FirstFloorLab
862,MCLUST01TEAM67,PJM,FirstFloorLab
863,MCLUST01TEAM91,PJM,FirstFloorLab
864,MCLUST02TEAM10,PJM,FirstFloorLab
865,MCLUST02TEAM102,PJM,FirstFloorLab
866,MCLUST02TEAM3,PJM,FirstFloorLab
867,MCLUST02TEAM33,PJM,FirstFloorLab
868,MCLUST02TEAM40,PJM,FirstFloorLab
869,MCLUST02TEAM53,PJM,FirstFloorLab
870,MCLUST02TEAM76,PJM,FirstFloorLab
871,MCLUST01TEAM49,PMS,SecondFloorLab
872,MCLUST01TEAM57,PMS,SecondFloorLab
873,MCLUST01TEAM61,PMS,SecondFloorLab
874,MCLUST01TEAM90,PMS,SecondFloorLab
875,MCLUST01TEAM99,PMS,SecondFloorLab
876,MCLUST02TEAM11,PMS,SecondFloorLab
877,MCLUST02TEAM14,PMS,SecondFloorLab
878,MCLUST02TEAM63,PMS,SecondFloorLab
879,MCLUST02TEAM8,PMS,SecondFloorLab
880,MCLUST03TEAM21,PMS,SecondFloorLab
881,MCLUST03TEAM37,PMS,SecondFloorLab
882,MCLUST03TEAM9,PMS,SecondFloorLab
883,MCLUST01TEAM110,REM,C225
884,MCLUST01TEAM24,REM,C225
885,MCLUST01TEAM43,REM,C225
886,MCLUST01TEAM75,REM,C225
887,MCLUST01TEAM87,REM,C225
888,MCLUST02TEAM34,REM,C225
889,MCLUST02TEAM58,REM,C225
890,MCLUST02TEAM7,REM,C225
891,MCLUST02TEAM93,REM,C225
892,MCLUST03TEAM12,REM,C225
893,MCLUST03TEAM80,REM,C225
894,MCLUST03TEAM81,REM,C225
895,MCLUST01TEAM18,RES,ThirdFloorLab
896,MCLUST01TEAM37,RES,ThirdFloorLab
897,MCLUST01TEAM54,RES,ThirdFloorLab
898,MCLUST01TEAM78,RES,ThirdFloorLab
899,MCLUST01TEAM82,RES,ThirdFloorLab
900,MCLUST01TEAM93,RES,ThirdFloorLab
901,MCLUST02TEAM30,RES,ThirdFloorLab
902,MCLUST02TEAM42,RES,ThirdFloorLab
903,MCLUST02TEAM68,RES,ThirdFloorLab
904,MCLUST02TEAM99,RES,ThirdFloorLab
905,MCLUST03TEAM45,RES,ThirdFloorLab
906,MCLUST03TEAM64,RES,ThirdFloorLab
907,MCLUST01TEAM32,SAM,SixthFloorLab
908,MCLUST01TEAM74,SAM,SixthFloorLab
909,MCLUST02TEAM15,SAM,SixthFloorLab
910,MCLUST02TEAM26,SAM,SixthFloorLab
911,MCLUST02TEAM50,SAM,SixthFloorLab
912,MCLUST02TEAM52,SAM,SixthFloorLab
913,MCLUST02TEAM72,SAM,SixthFloorLab
914,MCLUST02TEAM82,SAM,SixthFloorLab
915,MCLUST03TEAM19,SAM,SixthFloorLab
916,MCLUST03TEAM20,SAM,SixthFloorLab
917,MCLUST03TEAM36,SAM,SixthFloorLab
918,MCLUST03TEAM66,SAM,SixthFloorLab
919,MCLUST01TEAM109,SCM,C625
920,MCLUST01TEAM19,SCM,C625
921,MCLUST01TEAM4,SCM,C625
922,MCLUST01TEAM83,SCM,C625
923,MCLUST02TEAM41,SCM,C625
924,MCLUST03TEAM22,SCM,C625
925,MCLUST03TEAM28,SCM,C625
926,MCLUST03TEAM38,SCM,C625
927,MCLUST01TEAM56,SEM,FourthFloorLab
928,MCLUST01TEAM85,SEM,FourthFloorLab
929,MCLUST02TEAM25,SEM,FourthFloorLab
930,MCLUST02TEAM32,SEM,FourthFloorLab
931,MCLUST02TEAM66,SEM,FourthFloorLab
932,MCLUST02TEAM81,SEM,FourthFloorLab
933,MCLUST02TEAM84,SEM,FourthFloorLab
934,MCLUST03TEAM13,SEM,FourthFloorLab
935,MCLUST03TEAM23,SEM,FourthFloorLab
936,MCLUST03TEAM55,SEM,FourthFloorLab
937,MCLUST03TEAM61,SEM,FourthFloorLab
938,MCLUST03TEAM76,SEM,FourthFloorLab
939,MCLUST01TEAM1,SMS,GroundFloorLab
940,MCLUST01TEAM27,SMS,GroundFloorLab
941,MCLUST01TEAM84,SMS,GroundFloorLab
942,MCLUST02TEAM36,SMS,GroundFloorLab
943,MCLUST02TEAM48,SMS,GroundFloorLab
944,MCLUST02TEAM65,SMS,GroundFloorLab
945,MCLUST02TEAM67,SMS,GroundFloorLab
946,MCLUST02TEAM95,SMS,GroundFloorLab
947,MCLUST03TEAM40,SMS,GroundFloorLab
948,MCLUST03TEAM48,SMS,GroundFloorLab
949,MCLUST03TEAM65,SMS,GroundFloorLab
950,MCLUST01TEAM10,TTH,C121
951,MCLUST01TEAM101,TTH,C121
952,MCLUST01TEAM108,TTH,C121
953,MCLUST01TEAM70,TTH,C121
954,MCLUST02TEAM43,TTH,C121
955,MCLUST02TEAM54,TTH,C121
956,MCLUST02TEAM64,TTH,C121
957,MCLUST02TEAM90,TTH,C121
958,MCLUST03TEAM47,TTH,C121
959,MCLUST03TEAM49,TTH,C121
960,MCLUST03TEAM68,TTH,C121
